Auth.php
34:    public function __construct(
50:    public function login(#[SensitiveParameter] Credentials $credentials) : AuthenticationResult
55:    public function logout() : void
60:    public function authenticateRequest(AuthenticationRequest $request) : AuthenticationContext
65:    public function current() : AuthenticationContext
70:    public function check() : bool
75:    public function user() : AuthenticatedUser|null
80:    public function refresh(\Avax\Auth\System\Capabilities\Identity\Tokens\Runtime\Flow\RefreshAuthenticationRequest $request) : AuthenticationResult
85:    public function logoutAllSessions() : void
93:    public function readActiveSessions() : array
98:    public function revokeSession(string $sessionId) : void
103:    public function register(\Avax\Auth\System\Flows\Register\RegistrationData $data) : \Avax\Auth\System\Flows\Register\RegistrationResult
108:    public function changePassword(\Avax\Auth\System\Flows\ChangePassword\ChangePasswordData $data) : void
113:    public function beginEmailChange(\Avax\Auth\System\Flows\ChangeEmail\BeginEmailChangeData $data) : \Avax\Auth\System\Flows\ChangeEmail\EmailChangeChallenge
118:    public function confirmEmailChange(\Avax\Auth\System\Flows\ChangeEmail\ConfirmEmailChangeData $data) : bool
123:    public function beginPasswordReset(\Avax\Auth\System\Flows\RecoverAccess\PasswordReset\BeginPasswordResetData $data) : \Avax\Auth\System\Flows\RecoverAccess\PasswordReset\PasswordResetChallenge
128:    public function resetPassword(\Avax\Auth\System\Flows\RecoverAccess\PasswordReset\ResetPasswordData $data) : bool
133:    public function beginEmailVerification(\Avax\Auth\System\Flows\VerifyIdentity\EmailVerification\BeginEmailVerificationData $data) : \Avax\Auth\System\Flows\VerifyIdentity\EmailVerification\EmailVerificationChallenge
138:    public function verifyEmail(\Avax\Auth\System\Flows\VerifyIdentity\EmailVerification\VerifyEmailData $data) : bool
143:    public function startMfaEnrollment() : \Avax\Auth\System\Capabilities\Identity\Mfa\Runtime\Enroll\MfaEnrollment
148:    public function confirmMfaEnrollment(\Avax\Auth\System\Capabilities\Identity\Mfa\Runtime\Enroll\ConfirmMfaEnrollmentData $data) : \Avax\Auth\System\Capabilities\Identity\Mfa\Runtime\Backup\BackupCodeSet
153:    public function cancelMfaEnrollment() : void
158:    public function beginMfaChallenge() : \Avax\Auth\System\Capabilities\Identity\Mfa\Runtime\MfaChallenge
163:    public function verifyMfaChallenge(\Avax\Auth\System\Capabilities\Identity\Mfa\Runtime\Data\VerifyMfaChallengeData $data) : AuthenticationResult
168:    public function regenerateBackupCodes() : \Avax\Auth\System\Capabilities\Identity\Mfa\Runtime\Backup\BackupCodeSet
173:    public function disableMfa() : void
178:    public function beginMfaRecovery(\Avax\Auth\System\Capabilities\Identity\Mfa\Runtime\Recover\BeginMfaRecoveryData $data) : \Avax\Auth\System\Capabilities\Identity\Mfa\Runtime\Recover\MfaRecoveryChallenge
183:    public function confirmMfaRecovery(\Avax\Auth\System\Capabilities\Identity\Mfa\Runtime\Recover\ConfirmMfaRecoveryData $data) : void
188:    public function beginPasskeyRegistration() : \Avax\Auth\System\Capabilities\Identity\Passkey\Runtime\PasskeyRegistration
193:    public function completePasskeyRegistration(\Avax\Auth\System\Capabilities\Identity\Passkey\Runtime\CompleteRegistration\CompletePasskeyRegistrationData $data) : \Avax\Auth\System\Capabilities\Identity\Passkey\Support\PasskeyCredential
198:    public function beginPasskeyAuthentication(\Avax\Auth\System\Capabilities\Identity\Passkey\Runtime\BeginAuthentication\BeginPasskeyAuthenticationData $data) : \Avax\Auth\System\Capabilities\Identity\Passkey\Runtime\PasskeyAuthenticationChallenge
203:    public function completePasskeyAuthentication(\Avax\Auth\System\Capabilities\Identity\Passkey\Runtime\CompleteAuthentication\CompletePasskeyAuthenticationData $data) : AuthenticationResult
211:    public function readPasskeys() : array
216:    public function renamePasskey(\Avax\Auth\System\Capabilities\Identity\Passkey\Runtime\RenamePasskey\RenamePasskeyData $data) : \Avax\Auth\System\Capabilities\Identity\Passkey\Support\PasskeyCredential
221:    public function revokePasskey(string $credentialId) : void
226:    public function registerOAuthClient(\Avax\Auth\System\Capabilities\ExternalIdentity\OAuth\Runtime\RegisterClient\RegisterClientData $data) : \Avax\Auth\System\Capabilities\ExternalIdentity\OAuth\Support\RegisteredOAuthClient
231:    public function approveOAuthClientRegistration(\Avax\Auth\System\Capabilities\ExternalIdentity\OAuth\Runtime\ApproveClientRegistration\ApproveClientRegistrationData $data) : \Avax\Auth\System\Capabilities\ExternalIdentity\OAuth\Support\OAuthClient
236:    public function updateOAuthClient(\Avax\Auth\System\Capabilities\ExternalIdentity\OAuth\Runtime\UpdateClient\UpdateClientData $data) : \Avax\Auth\System\Capabilities\ExternalIdentity\OAuth\Support\OAuthClient
241:    public function disableOAuthClient(string $clientId) : \Avax\Auth\System\Capabilities\ExternalIdentity\OAuth\Support\OAuthClient
246:    public function rotateOAuthClientSecret(string $clientId) : \Avax\Auth\System\Capabilities\ExternalIdentity\OAuth\Support\RegisteredOAuthClient
254:    public function readOAuthClients() : array
262:    public function readWorkloadIdentities() : array
267:    public function authorizeOAuthCode(\Avax\Auth\System\Capabilities\ExternalIdentity\OAuth\Runtime\AuthorizeCode\AuthorizeCodeData $data) : \Avax\Auth\System\Capabilities\ExternalIdentity\OAuth\Support\IssuedAuthorizationCode
272:    public function exchangeOAuthCode(\Avax\Auth\System\Capabilities\ExternalIdentity\OAuth\Runtime\ExchangeAuthorizationCode\ExchangeAuthorizationCodeData $data) : \Avax\Auth\System\Capabilities\ExternalIdentity\OAuth\Runtime\OAuthTokenGrant
277:    public function exchangeOAuthClientCredentials(\Avax\Auth\System\Capabilities\ExternalIdentity\OAuth\Runtime\ExchangeClientCredentials\ExchangeClientCredentialsData $data) : \Avax\Auth\System\Capabilities\ExternalIdentity\OAuth\Runtime\OAuthTokenGrant
282:    public function exchangeOAuthRefreshToken(\Avax\Auth\System\Capabilities\ExternalIdentity\OAuth\Runtime\ExchangeRefreshToken\ExchangeRefreshTokenData $data) : \Avax\Auth\System\Capabilities\ExternalIdentity\OAuth\Runtime\OAuthTokenGrant
287:    public function revokeOAuthToken(\Avax\Auth\System\Capabilities\ExternalIdentity\OAuth\Runtime\RevokeToken\RevokeTokenData $data) : void
292:    public function introspectOAuthToken(\Avax\Auth\System\Capabilities\ExternalIdentity\OAuth\Runtime\IntrospectToken\IntrospectTokenData $data) : \Avax\Auth\System\Capabilities\ExternalIdentity\OAuth\Runtime\IntrospectToken\TokenIntrospection
297:    public function readOidcProviderMetadata() : \Avax\Auth\System\Capabilities\ExternalIdentity\OpenIDConnect\Support\OidcProviderMetadata
302:    public function readOidcJsonWebKeySet() : \Avax\Auth\System\Capabilities\ExternalIdentity\OpenIDConnect\Support\OidcJsonWebKeySet
